,param_1,date,label
0,45.94,1561420800.0,1
1,25.38,1561507200.0,-1
2,2.14,1561593600.0,-1
3,151.04,1563840000.0,1
4,125.44,1563926400.0,1
5,158.31,1564704000.0,1
6,222.24,1566604800.0,-1
7,217.71,1567987200.0,-1
8,193.57,1568419200.0,-1
9,196.0,1568505600.0,-1
10,196.54,1568592000.0,-1
11,113.25,1570665600.0,1
12,0.89,1570838400.0,-1
13,46.95,1571270400.0,1
14,3.71,1572825600.0,-1
15,25.68,1573776000.0,1
16,2.6,1561680000.0,-1
17,112.55,1561852800.0,-1
18,110.03,1561939200.0,-1
19,58.36,1562025600.0,1
20,91.8,1562112000.0,-1
21,61.11,1562198400.0,1
22,71.55,1562284800.0,-1
23,100.99,1562371200.0,-1
24,100.72,1562457600.0,-1
25,100.04,1562544000.0,1
26,98.73,1562630400.0,1
27,100.43,1562716800.0,1
28,101.47,1562803200.0,1
29,114.57,1562889600.0,-1
30,122.46,1562976000.0,-1
31,128.68,1563062400.0,1
32,134.2,1563148800.0,1
33,143.63,1563235200.0,1
34,146.73,1563321600.0,1
35,145.25,1563408000.0,1
36,145.95,1563494400.0,1
37,148.23,1563580800.0,1
38,145.36,1563667200.0,1
39,153.23,1563753600.0,1
40,0.01,1564012800.0,-1
41,147.62,1564099200.0,1
42,156.27,1564185600.0,1
43,159.84,1564272000.0,1
44,156.94,1564358400.0,1
45,158.34,1564444800.0,1
46,154.68,1564531200.0,1
47,152.4,1564617600.0,1
48,156.26,1564790400.0,1
49,155.2,1564876800.0,1
50,101.49,1564963200.0,1
51,60.79,1565049600.0,1
52,171.31,1565136000.0,1
53,164.19,1565395200.0,1
54,165.81,1565222400.0,1
55,164.7,1565308800.0,1
56,163.49,1565481600.0,1
57,162.71,1565568000.0,1
58,158.49,1565654400.0,1
59,161.01,1565740800.0,1
60,119.4,1565827200.0,1
61,117.86,1565913600.0,1
62,80.22,1566000000.0,1
63,388.58,1566086400.0,-1
64,392.86,1566172800.0,-1
65,385.56,1566259200.0,-1
66,283.82,1566345600.0,-1
67,228.22,1566432000.0,-1
68,226.07,1566518400.0,-1
69,225.81,1566691200.0,-1
70,195.62,1566777600.0,-1
71,158.28,1566864000.0,1
72,142.22,1566950400.0,1
73,138.69,1567036800.0,1
74,134.17,1567123200.0,1
75,143.49,1567209600.0,1
76,141.24,1567296000.0,1
77,166.56,1567382400.0,1
78,155.93,1567468800.0,1
79,164.21,1567555200.0,1
80,194.84,1567641600.0,-1
81,197.14,1567728000.0,-1
82,214.56,1567814400.0,-1
83,204.76,1567900800.0,-1
84,197.18,1568073600.0,-1
85,203.62,1568160000.0,-1
86,203.03,1568246400.0,-1
87,193.16,1568332800.0,-1
88,202.57,1568678400.0,-1
89,199.55,1568764800.0,-1
90,160.39,1568851200.0,1
91,153.14,1568937600.0,1
92,155.96,1569024000.0,1
93,162.81,1569110400.0,1
94,158.71,1569196800.0,1
95,154.32,1569283200.0,1
96,150.74,1569369600.0,1
97,146.87,1569456000.0,1
98,140.37,1569542400.0,1
99,131.78,1569628800.0,1
100,137.13,1569715200.0,1
101,142.39,1569801600.0,1
102,143.61,1569888000.0,1
103,146.05,1569974400.0,1
104,166.98,1570060800.0,-1
105,162.51,1570147200.0,-1
106,167.35,1570233600.0,-1
107,171.58,1570320000.0,-1
108,165.4,1570406400.0,-1
109,158.02,1570492800.0,1
110,137.26,1570579200.0,1
111,24.87,1570752000.0,1
112,34.34,1570924800.0,1
113,9.87,1571011200.0,-1
114,4.94,1571097600.0,-1
115,20.34,1571184000.0,1
116,48.77,1571356800.0,1
117,49.77,1571443200.0,1
118,49.81,1571529600.0,1
119,56.78,1571616000.0,1
120,10.58,1571702400.0,-1
121,5.48,1571788800.0,-1
122,1.16,1571875200.0,-1
123,1.04,1571961600.0,1
124,0.56,1572048000.0,1
125,1.16,1572134400.0,-1
126,1.77,1572220800.0,-1
127,2.56,1572307200.0,1
128,2.49,1572393600.0,1
129,2.95,1572480000.0,1
130,2.93,1572566400.0,-1
131,3.34,1572652800.0,1
132,3.89,1572739200.0,1
133,20.62,1572912000.0,1
134,31.63,1572998400.0,1
135,41.78,1573084800.0,1
136,49.59,1573171200.0,1
137,44.16,1573257600.0,1
138,60.14,1573344000.0,1
139,51.57,1573430400.0,1
140,52.6,1573516800.0,1
141,53.05,1573603200.0,1
142,44.08,1573689600.0,1
143,44.82,1575417600.0,1
144,42.66,1578787200.0,1
145,45.57,1579219200.0,1
146,41.47,1580688000.0,1
147,41.04,1583452800.0,1
148,37.83,1585180800.0,1
149,11.07,1573862400.0,1
150,9.48,1573948800.0,-1
151,24.83,1574035200.0,1
152,15.59,1574121600.0,1
153,7.72,1574208000.0,1
154,8.18,1574294400.0,-1
155,21.2,1574380800.0,1
156,42.97,1574467200.0,1
157,44.87,1574553600.0,1
158,46.39,1574640000.0,1
159,44.64,1574726400.0,1
160,42.28,1574812800.0,1
161,44.39,1574899200.0,1
162,44.27,1574985600.0,1
163,47.19,1575072000.0,1
164,47.74,1575158400.0,1
165,48.32,1575244800.0,1
166,48.03,1575331200.0,1
167,51.01,1575504000.0,1
168,40.23,1575590400.0,1
169,38.33,1575676800.0,1
170,44.29,1575763200.0,1
171,43.7,1575849600.0,1
172,46.1,1575936000.0,1
173,48.46,1576022400.0,1
174,47.23,1576108800.0,1
175,48.13,1576195200.0,1
176,45.07,1576281600.0,1
177,44.25,1576368000.0,1
178,44.31,1576454400.0,1
179,43.19,1576540800.0,1
180,54.45,1576627200.0,1
181,45.46,1576713600.0,1
182,44.8,1576800000.0,1
183,40.31,1576886400.0,1
184,44.83,1576972800.0,1
185,47.79,1577059200.0,1
186,41.19,1577145600.0,1
187,35.27,1577232000.0,1
188,40.46,1577318400.0,1
189,42.31,1577404800.0,1
190,42.69,1577491200.0,1
191,40.76,1577577600.0,1
192,38.32,1577664000.0,1
193,37.98,1577750400.0,1
194,40.01,1577836800.0,1
195,40.91,1577923200.0,1
196,38.53,1578009600.0,1
197,37.39,1578096000.0,1
198,41.7,1578182400.0,1
199,42.32,1578268800.0,1
200,41.72,1578355200.0,1
201,41.48,1578441600.0,1
202,35.29,1578528000.0,1
203,34.22,1578614400.0,1
204,35.12,1578700800.0,1
205,39.74,1578873600.0,1
206,44.39,1578960000.0,1
207,49.77,1579046400.0,1
208,46.75,1579132800.0,1
209,46.11,1579305600.0,1
210,45.13,1579392000.0,1
211,41.29,1579478400.0,1
212,42.57,1579564800.0,1
213,40.76,1579651200.0,1
214,38.94,1579737600.0,1
215,39.5,1579824000.0,1
216,42.8,1579910400.0,1
217,44.11,1579996800.0,1
218,41.96,1580083200.0,1
219,38.33,1580169600.0,1
220,35.86,1580256000.0,1
221,42.48,1580342400.0,1
222,44.56,1580428800.0,1
223,42.28,1580515200.0,1
224,41.56,1580601600.0,1
225,40.05,1580774400.0,1
226,40.72,1580860800.0,1
227,41.05,1580947200.0,1
228,43.75,1581033600.0,1
229,40.71,1581120000.0,1
230,44.98,1581206400.0,1
231,44.19,1581292800.0,1
232,42.22,1581379200.0,1
233,41.37,1581465600.0,1
234,43.56,1581552000.0,1
235,41.69,1581638400.0,1
236,41.62,1581724800.0,1
237,39.81,1581811200.0,1
238,41.65,1581897600.0,1
239,48.64,1581984000.0,1
240,46.31,1582070400.0,1
241,42.79,1582156800.0,1
242,44.88,1582243200.0,1
243,43.72,1582329600.0,1
244,44.46,1582416000.0,1
245,43.44,1582502400.0,1
246,40.44,1582588800.0,1
247,40.68,1582675200.0,1
248,40.44,1582761600.0,1
249,44.26,1582848000.0,1
250,43.54,1582934400.0,1
251,43.14,1583020800.0,1
252,43.97,1583107200.0,1
253,42.21,1583193600.0,1
254,38.53,1583280000.0,1
255,41.13,1583366400.0,1
256,37.9,1583539200.0,1
257,40.28,1583625600.0,1
258,39.06,1583712000.0,1
259,39.41,1583798400.0,1
260,37.49,1583884800.0,1
261,40.21,1583971200.0,1
262,40.44,1584057600.0,1
263,40.61,1584144000.0,1
264,41.28,1584230400.0,1
265,40.8,1584316800.0,1
266,40.41,1584403200.0,1
267,41.14,1584489600.0,1
268,40.63,1584576000.0,1
269,41.82,1584662400.0,1
270,39.8,1584748800.0,1
271,38.44,1584835200.0,1
272,38.55,1584921600.0,1
273,36.7,1585008000.0,1
274,39.66,1585094400.0,1
275,42.87,1585267200.0,1
276,40.0,1586044800.0,1
277,46.24,1587340800.0,1
278,40.19,1588550400.0,1
279,63.14,1590019200.0,1
280,33.99,1591574400.0,1
281,31.47,1592870400.0,1
282,37.51,1597017600.0,1
283,39.9,1585353600.0,1
284,38.14,1585440000.0,1
285,39.34,1585526400.0,1
286,39.12,1585612800.0,1
287,39.48,1585699200.0,1
288,40.99,1585785600.0,1
289,38.33,1585872000.0,1
290,42.29,1585958400.0,1
291,37.97,1586131200.0,1
292,36.26,1586217600.0,1
293,0.14,1586304000.0,-1
294,14.81,1586649600.0,-1
295,73.64,1586736000.0,1
296,50.76,1586822400.0,1
297,48.09,1586908800.0,1
298,53.31,1586995200.0,1
299,41.86,1587081600.0,1
300,40.95,1587168000.0,1
301,39.53,1587254400.0,1
302,34.05,1587427200.0,1
303,39.08,1587513600.0,1
304,44.24,1587600000.0,1
305,44.03,1587686400.0,1
306,42.92,1587772800.0,1
307,44.18,1587859200.0,1
308,43.77,1587945600.0,1
309,42.28,1588032000.0,1
310,41.6,1588118400.0,1
311,40.5,1588204800.0,1
312,43.08,1588291200.0,1
313,51.72,1588377600.0,1
314,35.21,1588464000.0,1
315,49.54,1588636800.0,1
316,25.13,1588723200.0,1
317,33.76,1588809600.0,1
318,50.42,1588896000.0,1
319,66.97,1588982400.0,1
320,60.37,1589068800.0,1
321,53.49,1589155200.0,1
322,73.5,1589241600.0,1
323,57.04,1589328000.0,1
324,57.9,1589414400.0,1
325,59.85,1589500800.0,1
326,75.78,1589587200.0,1
327,59.97,1589673600.0,1
328,75.13,1589760000.0,1
329,49.84,1589846400.0,1
330,60.34,1589932800.0,1
331,51.57,1590105600.0,1
332,27.69,1590192000.0,1
333,57.29,1590278400.0,1
334,50.43,1590364800.0,1
335,60.4,1590451200.0,1
336,61.32,1590537600.0,1
337,58.63,1590624000.0,1
338,45.74,1590710400.0,1
339,66.85,1590796800.0,1
340,52.89,1590883200.0,1
341,51.95,1590969600.0,1
342,39.17,1591056000.0,1
343,56.84,1591142400.0,1
344,39.29,1591228800.0,1
345,48.69,1591315200.0,1
346,33.98,1591401600.0,1
347,49.28,1591488000.0,1
348,36.2,1591660800.0,1
349,33.64,1591747200.0,1
350,31.07,1591833600.0,1
351,43.17,1591920000.0,1
352,27.03,1592006400.0,1
353,42.02,1592092800.0,1
354,27.22,1592179200.0,1
355,32.57,1592265600.0,1
356,24.4,1592352000.0,1
357,20.73,1592438400.0,1
358,24.33,1592524800.0,1
359,24.46,1592611200.0,1
360,26.4,1592697600.0,1
361,30.96,1592784000.0,1
362,20.69,1592956800.0,1
363,38.88,1593043200.0,1
364,35.4,1593129600.0,1
365,44.42,1593216000.0,1
366,32.06,1593302400.0,1
367,44.63,1593388800.0,1
368,35.53,1593475200.0,1
369,43.27,1593561600.0,1
370,34.52,1593648000.0,1
371,44.2,1593734400.0,1
372,36.59,1593820800.0,1
373,48.22,1593907200.0,1
374,35.11,1593993600.0,1
375,52.64,1594080000.0,1
376,39.25,1594166400.0,1
377,24.21,1594252800.0,1
378,56.31,1594339200.0,1
379,43.2,1594425600.0,1
380,41.8,1594512000.0,1
381,30.1,1594598400.0,1
382,47.24,1594684800.0,1
383,37.19,1594771200.0,1
384,49.69,1594857600.0,1
385,48.71,1594944000.0,1
386,47.67,1595030400.0,1
387,43.68,1595116800.0,1
388,37.39,1595203200.0,1
389,57.29,1595289600.0,1
390,47.67,1595376000.0,1
391,33.54,1595462400.0,1
392,39.82,1595548800.0,1
393,27.37,1595635200.0,1
394,45.07,1595721600.0,1
395,43.54,1595808000.0,1
396,54.41,1595894400.0,1
397,58.25,1595980800.0,1
398,67.47,1596067200.0,1
399,53.31,1596153600.0,1
400,69.08,1596240000.0,1
401,63.31,1596326400.0,1
402,62.09,1596412800.0,1
403,58.39,1596499200.0,1
404,60.1,1596585600.0,1
405,58.65,1596672000.0,1
406,53.68,1596758400.0,1
407,32.27,1596844800.0,1
408,36.85,1596931200.0,1
409,32.07,1597536000.0,1
410,36.74,1600214400.0,1
411,47.99,1600819200.0,1
412,30.23,1601856000.0,1
413,33.54,1606176000.0,1
414,40.85,1606262400.0,1
415,27.12,1607558400.0,1
416,28.62,1607644800.0,1
417,66.92,1608768000.0,1
418,46.37,1597104000.0,1
419,36.72,1597190400.0,1
420,41.78,1597276800.0,1
421,33.57,1597363200.0,1
422,29.09,1597449600.0,1
423,33.27,1597622400.0,1
424,40.73,1597708800.0,1
425,38.04,1597795200.0,1
426,39.46,1597881600.0,1
427,39.25,1597968000.0,1
428,38.02,1598054400.0,1
429,34.57,1598140800.0,1
430,34.59,1598227200.0,1
431,38.18,1598313600.0,1
432,39.62,1598400000.0,1
433,43.65,1598486400.0,1
434,42.37,1598572800.0,1
435,39.93,1598659200.0,1
436,40.01,1598745600.0,1
437,47.07,1598832000.0,1
438,34.44,1598918400.0,1
439,40.81,1599004800.0,1
440,39.07,1599091200.0,1
441,36.98,1599177600.0,1
442,41.27,1599264000.0,1
443,39.03,1599350400.0,1
444,32.36,1599436800.0,1
445,26.39,1599523200.0,1
446,27.04,1599609600.0,1
447,28.87,1599696000.0,1
448,25.73,1599782400.0,1
449,23.76,1599868800.0,1
450,30.98,1599955200.0,1
451,32.58,1600041600.0,1
452,34.13,1600128000.0,1
453,31.45,1600300800.0,1
454,36.32,1600387200.0,1
455,40.16,1600473600.0,1
456,39.39,1600560000.0,1
457,42.38,1600646400.0,1
458,47.9,1600732800.0,1
459,44.31,1600905600.0,1
460,53.61,1600992000.0,1
461,42.7,1601078400.0,1
462,50.3,1601164800.0,1
463,24.58,1601251200.0,1
464,37.68,1601337600.0,1
465,35.29,1601424000.0,1
466,27.2,1601510400.0,1
467,25.26,1601596800.0,1
468,34.22,1601683200.0,1
469,30.04,1601769600.0,1
470,24.49,1601942400.0,1
471,33.45,1602028800.0,1
472,35.05,1602115200.0,1
473,24.88,1602201600.0,1
474,29.89,1602288000.0,1
475,35.41,1602374400.0,1
476,32.65,1602460800.0,1
477,40.11,1602547200.0,1
478,31.22,1602633600.0,1
479,36.1,1602720000.0,1
480,32.98,1602806400.0,1
481,24.33,1602892800.0,1
482,34.62,1602979200.0,1
483,33.61,1603065600.0,1
484,40.15,1603152000.0,1
485,36.45,1603238400.0,1
486,28.56,1603324800.0,1
487,21.67,1603411200.0,1
488,33.75,1603497600.0,1
489,33.52,1603584000.0,1
490,33.33,1603670400.0,1
491,39.6,1603756800.0,1
492,42.96,1603843200.0,1
493,39.98,1603929600.0,1
494,42.93,1604016000.0,1
495,41.97,1604102400.0,1
496,40.39,1604188800.0,1
497,38.69,1604275200.0,1
498,42.13,1604361600.0,1
499,41.68,1604448000.0,1
500,43.5,1604534400.0,1
501,39.66,1604620800.0,1
502,153.18,1604707200.0,-1
503,208.21,1604793600.0,-1
504,139.5,1604880000.0,-1
505,48.17,1604966400.0,1
506,44.05,1605052800.0,1
507,36.31,1605139200.0,1
508,46.89,1605225600.0,1
509,42.58,1605312000.0,1
510,43.38,1605398400.0,1
511,43.07,1605484800.0,1
512,50.23,1605571200.0,1
513,43.32,1605657600.0,1
514,31.88,1605744000.0,1
515,32.63,1605830400.0,1
516,31.58,1605916800.0,1
517,43.69,1606003200.0,1
518,39.77,1606089600.0,1
519,35.56,1606348800.0,1
520,34.05,1606435200.0,1
521,35.59,1606521600.0,1
522,36.01,1606608000.0,1
523,35.21,1606694400.0,1
524,33.97,1606780800.0,1
525,32.03,1606867200.0,1
526,41.67,1606953600.0,1
527,32.71,1607040000.0,1
528,33.2,1607126400.0,1
529,31.89,1607212800.0,1
530,31.05,1607212800.0,1
531,31.89,1607299200.0,1
532,32.67,1607385600.0,1
533,34.14,1607472000.0,1
534,20.75,1607731200.0,1
535,0.01,1607817600.0,-1
536,1.64,1608076800.0,-1
537,26.47,1608163200.0,1
538,29.19,1608249600.0,1
539,85.79,1608336000.0,1
540,59.41,1608422400.0,1
541,0.17,1608508800.0,-1
542,6.23,1608595200.0,-1
543,16.98,1608681600.0,1
544,78.23,1609286400.0,1
545,67.24,1612915200.0,1
546,75.85,1617926400.0,1
547,88.46,1618963200.0,1
548,103.89,1619395200.0,1
549,240.09,1623024000.0,-1
550,64.12,1608854400.0,1
551,59.88,1608940800.0,1
552,53.33,1609027200.0,1
553,52.39,1609113600.0,1
554,80.55,1609200000.0,1
555,112.54,1609372800.0,1
556,94.48,1609459200.0,1
557,87.54,1609545600.0,1
558,101.28,1609632000.0,1
559,94.83,1609718400.0,1
560,102.66,1609804800.0,1
561,75.41,1609891200.0,1
562,90.19,1609977600.0,1
563,85.69,1610064000.0,1
564,85.68,1610150400.0,1
565,76.02,1610236800.0,1
566,84.44,1610323200.0,1
567,74.35,1610409600.0,1
568,86.25,1610496000.0,1
569,81.66,1610582400.0,1
570,80.43,1610668800.0,1
571,77.83,1610755200.0,1
572,76.66,1610841600.0,1
573,73.06,1610928000.0,1
574,73.48,1611014400.0,1
575,77.3,1611100800.0,1
576,85.68,1611187200.0,1
577,73.19,1611273600.0,1
578,79.02,1611360000.0,1
579,76.05,1611446400.0,1
580,88.61,1611532800.0,1
581,91.67,1611619200.0,1
582,79.33,1611705600.0,1
583,76.93,1611792000.0,1
584,73.89,1611878400.0,1
585,75.94,1611964800.0,1
586,76.4,1612051200.0,1
587,75.2,1612137600.0,1
588,76.1,1612224000.0,1
589,73.48,1612310400.0,1
590,75.55,1612396800.0,1
591,73.67,1612483200.0,1
592,73.19,1612569600.0,1
593,70.07,1612656000.0,1
594,62.72,1612742400.0,1
595,72.6,1612828800.0,1
596,66.85,1613001600.0,1
597,148.87,1613088000.0,-1
598,75.06,1613174400.0,1
599,70.01,1613260800.0,1
600,79.71,1613347200.0,1
601,71.31,1613433600.0,1
602,78.64,1613520000.0,1
603,105.96,1613606400.0,1
604,97.56,1613692800.0,1
605,82.14,1613779200.0,1
606,82.29,1613865600.0,1
607,64.63,1613952000.0,1
608,76.37,1614038400.0,1
609,81.94,1614124800.0,1
610,82.72,1614211200.0,1
611,83.75,1614297600.0,1
612,112.72,1614384000.0,1
613,71.04,1614470400.0,1
614,75.3,1614556800.0,1
615,79.08,1614643200.0,1
616,87.62,1614729600.0,1
617,90.51,1614816000.0,1
618,77.4,1614902400.0,1
619,73.7,1614988800.0,1
620,80.02,1615075200.0,1
621,72.12,1615161600.0,1
622,55.17,1615248000.0,1
623,73.64,1615334400.0,1
624,79.8,1615420800.0,1
625,79.63,1615507200.0,1
626,58.47,1615593600.0,1
627,77.42,1615680000.0,1
628,79.81,1615766400.0,1
629,65.71,1615852800.0,1
630,47.42,1615939200.0,1
631,69.05,1616025600.0,1
632,65.28,1616112000.0,1
633,65.87,1616198400.0,1
634,57.39,1616284800.0,1
635,58.8,1616371200.0,1
636,38.29,1616457600.0,1
637,5.02,1616544000.0,-1
638,5.0,1616630400.0,1
639,0.11,1616803200.0,-1
640,2.03,1616889600.0,1
641,7.66,1616976000.0,-1
642,9.06,1617062400.0,-1
643,5.58,1617148800.0,-1
644,22.44,1617235200.0,-1
645,113.99,1617321600.0,1
646,139.86,1617408000.0,-1
647,123.5,1617494400.0,1
648,87.46,1617580800.0,1
649,110.81,1617667200.0,1
650,84.08,1617753600.0,1
651,84.89,1617840000.0,1
652,91.54,1618012800.0,1
653,98.94,1618099200.0,1
654,126.7,1618185600.0,1
655,99.82,1618272000.0,1
656,95.83,1618358400.0,1
657,116.93,1618444800.0,1
658,94.25,1618531200.0,1
659,82.29,1618617600.0,1
660,71.48,1618704000.0,1
661,100.71,1618790400.0,1
662,97.77,1618876800.0,1
663,98.73,1619049600.0,1
664,51.88,1619136000.0,1
665,84.13,1619222400.0,1
666,106.27,1619308800.0,1
667,93.91,1619481600.0,1
668,95.28,1619568000.0,1
669,96.11,1619654400.0,1
670,91.75,1619740800.0,1
671,89.24,1619827200.0,1
672,62.11,1619913600.0,1
673,0.01,1621382400.0,-1
674,0.19,1621900800.0,-1
675,143.93,1622937600.0,-1
676,88.16,1623628800.0,1
677,47.46,1626048000.0,1
678,34.88,1635379200.0,1
679,29.86,1635984000.0,1
680,34.89,1636588800.0,1
681,37.68,1638144000.0,1
682,37.14,1638489600.0,1
683,33.35,1638748800.0,1
684,38.03,1639440000.0,1
685,180.3,1623110400.0,-1
686,149.44,1623196800.0,-1
687,113.12,1623283200.0,1
688,92.41,1623369600.0,1
689,93.13,1623456000.0,1
690,90.42,1623542400.0,1
691,98.69,1623715200.0,1
692,92.13,1623801600.0,1
693,80.59,1623888000.0,1
694,79.18,1623974400.0,1
695,77.32,1624060800.0,1
696,74.26,1624147200.0,1
697,66.79,1624233600.0,1
698,57.77,1624320000.0,1
699,68.31,1624406400.0,1
700,68.91,1624492800.0,1
701,70.06,1624579200.0,1
702,62.37,1624665600.0,1
703,61.6,1624752000.0,1
704,68.37,1624838400.0,1
705,63.83,1624924800.0,1
706,54.38,1625011200.0,1
707,54.19,1625097600.0,1
708,62.74,1625184000.0,1
709,62.39,1625270400.0,1
710,65.99,1625356800.0,1
711,61.67,1625443200.0,1
712,63.04,1625529600.0,1
713,64.08,1625616000.0,1
714,73.47,1625702400.0,1
715,74.66,1625788800.0,1
716,56.57,1625875200.0,1
717,59.4,1625961600.0,1
718,23.87,1626134400.0,-1
719,25.15,1628985600.0,-1
720,53.65,1629072000.0,1
721,58.7,1629158400.0,1
722,48.41,1629244800.0,1
723,18.14,1629331200.0,-1
